security_id,ticker,cusip,isin,security_name,market,exchange,currency,sector,market_cap_tier,liquidity_tier,average_daily_volume,current_price,created_at
717dae35-5fc9-48ff-8a0d-b03447752a90,BOV,BTUB84T27,USBTUB84T274,Engineering Ltd,US,NYSE American,USD,Industrials,large_cap,medium,4715274,30.5339,2024-06-07T16:25:52
d2daf359-cf5c-4447-acc7-371f84c5142a,TEJ,3LH7NRPS6,US3LH7NRPS67,Health Systems Ltd,US,BATS,USD,Healthcare,mid_cap,high,4673528,190.0,2024-09-22T08:51:05
2a41b0ac-d9ac-4206-9d53-d3cf12789418,PVOI,5KIJSRAS0,US5KIJSRAS01,Manufacturing Corp,US,NYSE American,USD,Industrials,mid_cap,medium,284842,311.2772,2024-08-10T08:40:50
9fddc21a-c78c-4594-b455-2d79dd54ebc9,JURY,9S284FNN9,US9S284FNN91,Utility Services Inc,US,BATS,USD,Utilities,small_cap,high,260891,342.7404,2024-07-08T11:28:48
e2eaf4e1-d715-47b9-bec1-8eafc7ba7e90,KQGC,BVXOZ7GG7,USBVXOZ7GG79,DataSystems Inc,US,BATS,USD,Technology,large_cap,medium,3910765,459.0747,2024-09-08T06:07:08
da8a96e5-18e4-4bc3-bdc8-697926a6818f,XLC,KM4ZYIJA1,USKM4ZYIJA10,Energy AG,US,NASDAQ,USD,Energy,small_cap,medium,25907,492.7149,2024-03-12T07:50:31
6b097009-af33-4b63-a2b6-76282e5a4164,MZDW,4JPUXQQ43,US4JPUXQQ439,NetServices Inc,US,NASDAQ,USD,Technology,small_cap,medium,68979,238.2583,2024-09-21T11:08:56
c75e0e88-7132-4dc7-800c-855c09b3a3e2,TDN,37X9JAAK0,US37X9JAAK03,Heavy Industries KK,US,NASDAQ,USD,Industrials,mid_cap,low,47230,424.5075,2024-05-08T06:40:35
99a033fe-87f1-4783-8a08-012fa3233a72,PCQP,9AL2152G3,US9AL2152G30,Financial Corp KK,US,NASDAQ,USD,Financials,small_cap,medium,93753,24.8401,2024-11-17T17:18:41
b17f3ce8-02f9-49d9-b695-2d3386692268,5012,,JPPJT43ASQU5,Power Corp,JP,Osaka Exchange,JPY,Utilities,large_cap,medium,2311066,8684.11,2024-06-12T23:55:22
e43c520b-54db-444a-83ff-de169b1b6256,7070,,JPWZ6KFT7HS6,Telecom Group Inc,JP,Tokyo Stock Exchange,JPY,Telecommunications,large_cap,high,30779858,8709.56,2024-08-02T07:55:57
f7cb26d2-3f4b-4d96-9231-b104933062e5,6123,,JPCAVWTVJV19,CloudWare Ltd,JP,Tokyo Stock Exchange,JPY,Technology,small_cap,medium,41552,2543.87,2024-06-29T01:03:18
40204c10-d180-41f4-a6db-8cdd9380861c,8710,,JPIY06R8GNP1,HealthTech KK,JP,Osaka Exchange,JPY,Healthcare,large_cap,high,42702891,2349.23,2024-10-10T09:04:24
548e0d20-fa5b-4bc3-9222-ed4e3ae07208,5582,,JP786PNLZN99,Pharmaceutical AG,JP,Tokyo Stock Exchange,JPY,Healthcare,mid_cap,medium,121105,930.38,2024-03-11T22:21:51
871551db-0002-411c-9a36-c08283e8de96,3440,,JPW8KKAPJLW6,Medical Devices Corp,JP,Osaka Exchange,JPY,Healthcare,small_cap,high,955374,658.05,2024-06-18T21:07:26
b6e6398e-b632-43cb-a7fc-bc345c19478c,8775,,JPGE3UAXO9F5,Retail Group Inc,JP,Tokyo Stock Exchange,JPY,Consumer,mid_cap,medium,200025,679.9,2024-06-09T13:09:26
d068511c-07cb-45db-a808-9ba1b00d441d,9221,,JPU38XDZKUX0,Home Products AG,JP,Osaka Exchange,JPY,Consumer,mid_cap,high,4972193,3752.11,2024-06-30T21:49:55
0780e5a2-76f5-44dc-b075-c0dae762c277,8932,,JPCFHZJEJID6,Engineering Ltd,JP,Osaka Exchange,JPY,Industrials,mid_cap,high,2793928,3234.0,2024-10-20T21:34:24
859ef0e2-b273-47ad-83ae-af5fa8e3a019,6654,,JP9I2I5MSGU8,Energy AG,JP,Tokyo Stock Exchange,JPY,Energy,large_cap,medium,4913386,5839.17,2024-05-19T04:06:39
2e9dc908-45d6-4c8b-b37d-a4611586552a,BX,,FRE36QLU6802,Industrial Group Inc,EU,Euronext Paris,EUR,Industrials,mid_cap,low,72350,98.1025,2024-04-12T09:20:18
70a1fd68-ed8a-4196-a12e-ada688d2a313,ONSY,,FRQB2PVBI204,Retail Group Inc,EU,Deutsche Börse,EUR,Consumer,mid_cap,high,3310536,60.4895,2024-11-24T17:33:31
367c6232-7644-464d-84c1-fde63a59792e,MFCE,,CHGB0LICBPR6,Oil & Gas Inc,EU,Deutsche Börse,CHF,Energy,large_cap,medium,1775028,196.4286,2024-09-01T10:59:15
53e74ecc-23ae-410d-ac2b-c5616e04f928,LG,,DEJ0GNF37TJ5,SoftLogic Group,EU,Euronext Paris,EUR,Technology,mid_cap,medium,468866,155.119,2024-12-19T03:40:58
3700f0d7-0e9c-42b9-a7b2-d9b7004d05fd,FYML,,DEQZUYDF5XS1,Power Corp,EU,Deutsche Börse,EUR,Utilities,large_cap,medium,1259032,166.6109,2024-09-15T06:36:34
15b9e50f-4635-49c3-9ae4-50dd198f36d2,LRSM,,CH3T8WQT3ZT0,CloudWare Ltd,EU,Deutsche Börse,CHF,Technology,small_cap,medium,10395,150.4319,2024-10-23T02:02:27
162e6447-5c63-4e04-bc7f-64ea9ac088bb,ZYBY,,GBIQB8QNOSO7,National Bank Corp,EU,SIX Swiss Exchange,GBP,Financials,large_cap,low,665497,30.933,2024-06-27T03:11:34
77d032a7-d18f-4a95-89b4-de0cd066bab6,ZVTZ,,CHYRYOEFTM97,Global Finance Group,EU,Deutsche Börse,CHF,Financials,large_cap,low,902674,27.0047,2024-12-04T13:39:49
15f14fdb-45ca-429f-b67b-75bd28b930e1,FC,,GBS3F2PSEYD1,Materials Corp,EU,London Stock Exchange,GBP,Materials,large_cap,low,345536,164.0783,2024-10-21T10:36:38
f91fc108-f760-4540-b767-5d51cd42f458,HD,,FRQJH3ZBRZV3,Engineering Ltd,EU,London Stock Exchange,EUR,Industrials,small_cap,low,7244,158.2319,2024-06-12T22:26:26
